word	label

oh	end

sure	end

uhhuh	end

so	continue

so	continue

like	continue

like	continue

uhhuh	end

oh	end

uhhuh	end

so	continue

uh	continue

yeah	end

well	continue

so	continue

right	end

youknow	continue

youknow	continue

now	continue

uhhuh	end

see	continue

uh	continue

uhhuh	end

uh	continue

uh	end

okay	continue

uhhuh	end

yeah	continue

yeah	end

uhhuh	end

nice	end

uhhuh	end

say	continue

uh	continue

okay	end

uh	continue

uhhuh	end

like	continue

uhhuh	end

youknow	end

so	continue

uh	continue

youknow	continue

right	end

uh	continue

well	continue

oh	end

uh	continue

youknow	continue

uhhuh	end

uh	end

oh	end

yeah	end

uhhuh	end

thatsright	continue

youknow	continue

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

uh	end

uhhuh	end

so	continue

okay	end

uhhuh	end

uhhuh	end

uh	continue

right	end

youknow	end

youknow	continue

yeah	end

right	end

oh	end

oh	end

youknow	end

uhhuh	end

yeah	continue

right	continue

oh	continue

oh	end

youknow	continue

so	continue

so	end

youknow	end

well	continue

like	continue

oh	end

oh	end

so	continue

like	continue

oh	continue

uh	continue

yes	end

sure	end

yeah	end

like	continue

oh	end

so	continue

oh	continue

uhhuh	end

so	continue

so	continue

say	continue

like	continue

uhhuh	end

oh	end

well	continue

uh	continue

uhhuh	end

oh	end

now	end

yeah	end

so	end

well	continue

uhhuh	end

uh	continue

uhhuh	end

well	continue

right	end

yeah	continue

so	end

yeah	end

um	continue

yeah	end

uhhuh	end

yeah	continue

uh	continue

like	continue

yeah	end

yeah	continue

well	continue

right	end

oh	end

oh	end

right	end

uh	continue

uhhuh	end

yeah	end

youknow	continue

uhhuh	end

well	continue

well	end

uh	continue

uhhuh	end

now	continue

now	continue

nice	continue

yeah	continue

yes	end

yeah	continue

uhhuh	end

uh	continue

um	continue

like	continue

um	continue

uhhuh	end

uhhuh	end

like	continue

oh	end

so	continue

oh	end

uhhuh	end

okay	continue

yeah	end

yeah	end

um	end

uhhuh	end

okay	continue

anyway	end

yeah	end

so	continue

yep	end

uhhuh	end

like	continue

true	continue

yeah	continue

yes	end

yeah	continue

uhhuh	continue

yeah	end

yeah	end

yeah	continue

yeah	continue

like	end

uh	continue

nice	continue

uh	continue

uhhuh	end

oh	continue

uh	continue

yeah	end

so	end

youknow	continue

yeah	end

nice	end

yeah	end

uhhuh	end

yeah	continue

youknow	end

uhhuh	end

youknow	continue

yeah	end

uh	continue

uhhuh	continue

like	continue

uh	continue

huh	end

uhhuh	continue

uh	continue

uh	continue

uh	continue

uhhuh	end

yeah	end

youknow	continue

um	continue

uhhuh	end

right	end

uh	continue

um	continue

well	continue

yeah	end

see	continue

um	end

uh	continue

yeah	end

uh	continue

uh	continue

uhhuh	end

oh	continue

um	continue

cool	end

yeah	end

youknow	continue

like	continue

right	end

youknow	continue

yeah	end

actually	continue

well	continue

youknow	end

um	end

yeah	continue

uhhuh	end

so	continue

yeah	end

uh	continue

yeah	end

uhhuh	end

youknow	continue

yeah	end

oh	continue

so	end

so	end

uh	continue

uhhuh	end

right	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

like	continue

um	continue

see	continue

uhhuh	end

uhhuh	end

uhhuh	end

actually	continue

uh	continue

now	continue

uh	continue

uhhuh	end

yep	end

youknow	end

uhhuh	end

youknow	end

uhhuh	end

yeah	end

yeah	end

uhhuh	end

right	end

thatsright	continue

uh	continue

um	continue

actually	continue

well	end

so	continue

so	end

now	continue

uh	continue

youknow	end

uh	continue

uhhuh	end

um	continue

anyway	end

uh	continue

well	continue

youknow	continue

yeah	end

yeah	end

huh	continue

uhhuh	end

uhhuh	end

uh	continue

youknow	continue

sure	end

yeah	end

uh	continue

uhhuh	end

now	end

well	continue

oh	continue

yeah	end

yeah	end

now	continue

nice	continue

yeah	continue

um	continue

uhhuh	end

right	end

uhhuh	end

right	end

right	continue

oh	continue

like	continue

like	continue

uhhuh	end

yes	continue

sure	end

uhhuh	end

well	continue

right	continue

oh	end

uh	continue

uhhuh	end

uh	continue

now	end

yeah	end

yeah	continue

yeah	end

like	continue

oh	continue

uhhuh	end

oh	end

oh	continue

uhhuh	end

well	continue

anyway	continue

yeah	continue

uhhuh	end

right	end

well	continue

say	end

oh	continue

uhhuh	end

actually	continue

uhhuh	end

uh	continue

uh	continue

uhhuh	end

wow	continue

uhhuh	continue

like	continue

well	continue

uhhuh	end

uhhuh	end

youknow	end

actually	end

youknow	end

um	end

youknow	continue

oh	continue

now	continue

youknow	continue

yeah	end

youknow	continue

anyway	continue

say	continue

like	continue

so	continue

like	continue

uh	continue

uh	end

um	continue

uhhuh	end

okay	end

yeah	end

uh	continue

um	continue

uhhuh	end

um	continue

oh	continue

uhhuh	end

uh	continue

yes	end

yeah	end

uh	continue

yeah	end

like	continue

now	continue

oh	continue

so	continue

yeah	end

uhhuh	end

see	continue

so	continue

uh	continue

yeah	end

uhhuh	end

like	continue

uhhuh	end

well	continue

like	continue

thatsright	end

yeah	end

uh	continue

yeah	end

uh	continue

uhhuh	end

um	continue

yeah	end

so	end

now	end

uh	continue

oh	end

true	continue

now	continue

huh	continue

uh	end

well	continue

uh	continue

like	continue

yeah	continue

like	continue

youknow	continue

um	continue

nice	end

thatstrue	end

oh	end

oh	end

so	end

yeah	end

oh	continue

well	continue

uh	continue

uhhuh	end

okay	end

yeah	end

youknow	continue

okay	end

yeah	end

sure	continue

so	continue

yeah	end

uhhuh	end

uhhuh	end

youknow	continue

right	end

like	continue

so	continue

now	continue

yeah	end

yeah	end

youknow	continue

yeah	continue

uh	continue

oh	continue

yeah	end

yeah	end

so	continue

okay	end

uhhuh	end

well	continue

yeah	end

uhhuh	end

oh	end

yeah	continue

uh	continue

well	end

uhhuh	end

oh	continue

um	continue

yes	end

right	end

uh	end

see	end

uhhuh	end

yeah	end

like	continue

oh	continue

right	end

uhhuh	end

so	continue

uh	continue

um	continue

oh	end

uh	continue

uhhuh	end

um	continue

uhhuh	end

yeah	end

uh	continue

uhhuh	end

um	continue

oh	end

yeah	end

uhhuh	end

right	end

youknow	continue

uhhuh	end

yeah	end

right	end

uh	continue

yeah	end

uh	continue

uh	end

uhhuh	end

so	end

right	continue

yeah	continue

uhhuh	end

like	continue

yeah	end

like	continue

uhhuh	end

so	continue

yeah	continue

oh	end

like	continue

so	continue

huh	end

so	continue

uhhuh	end

uh	end

uhhuh	end

actually	continue

um	continue

youknow	continue

uh	continue

oh	end

uh	continue

nice	continue

youknow	continue

oh	end

uh	end

yeah	end

youknow	end

uhhuh	end

uh	continue

well	continue

uhhuh	continue

yeah	end

um	continue

well	continue

oh	end

um	continue

now	continue

sure	end

now	end

uhhuh	end

so	end

um	continue

yep	end

uhhuh	end

uhhuh	end

yeah	end

yeah	continue

well	continue

uhhuh	end

yeah	continue

yeah	end

uhhuh	end

right	end

uhhuh	end

actually	continue

so	continue

well	continue

see	end

yeah	continue

yeah	end

uhhuh	end

uh	end

yeah	end

hum	end

actually	continue

uh	continue

uh	continue

yeah	end

um	continue

uhhuh	end

right	end

uhhuh	end

thatsright	end

right	continue

right	end

oh	end

uhhuh	end

actually	continue

uh	continue

youknow	continue

uhhuh	end

so	continue

so	continue

okay	end

so	continue

say	continue

now	continue

wow	end

uh	continue

yeah	end

yeah	end

uhhuh	end

youknow	continue

right	end

uhhuh	end

youknow	continue

uhhuh	end

yeah	end

right	end

uhhuh	end

see	continue

like	continue

youknow	continue

um	continue

uh	end

oh	continue

yeah	continue

yeah	end

right	end

youknow	continue

uh	end

so	continue

yes	end

uhhuh	end

so	continue

uh	continue

uh	continue

like	continue

so	continue

uh	continue

youknow	end

okay	end

yeah	end

oh	end

oh	end

uh	continue

right	end

uh	continue

youknow	end

yeah	end

youknow	continue

yeah	end

yeah	end

yeah	end

hm	end

uh	continue

so	continue

say	end

now	end

uh	continue

uh	continue

okay	end

uh	continue

well	continue

yeah	end

yeah	end

youknow	end

like	continue

youknow	continue

um	end

yeah	end

yep	continue

now	continue

oh	continue

say	continue

uhhuh	end

right	end

um	continue

uh	continue

oh	end

um	continue

yes	continue

yeah	end

uhhuh	continue

uhhuh	end

uhhuh	end

oh	end

um	continue

oh	continue

yeah	end

say	continue

yes	end

yes	end

like	continue

uhhuh	end

yeah	end

like	continue

uh	continue

uhhuh	end

uh	continue

yeah	end

um	end

so	continue

uh	continue

so	continue

uhhuh	end

uhhuh	end

so	continue

um	continue

uh	continue

youknow	continue

yeah	end

right	end

like	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

yeah	end

yeah	end

well	continue

uh	end

well	continue

um	continue

thatstrue	continue

uhhuh	end

uh	continue

oh	continue

right	end

well	continue

uh	continue

yeah	continue

yeah	end

thatsright	continue

uhhuh	end

yeah	end

um	continue

yeah	end

uhhuh	end

uh	continue

uh	continue

so	continue

oh	end

youknow	continue

uh	continue

uhhuh	end

yeah	end

youknow	continue

oh	end

yeah	continue

youknow	end

yeah	end

so	continue

uhhuh	end

uh	end

yeah	end

uhhuh	end

uhhuh	end

so	continue

uhhuh	end

uhhuh	end

um	continue

uh	end

oh	end

well	continue

like	continue

now	continue

uhhuh	end

oh	continue

uhhuh	end

um	continue

uhhuh	end

hm	continue

thatsright	continue

yeah	end

okay	continue

so	continue

yeah	continue

yeah	end

uh	continue

oh	end

sure	continue

sure	end

um	continue

sure	end

uhhuh	end

yeah	end

hum	end

so	end

right	end

oh	continue

uhhuh	end

uhhuh	end

well	continue

yeah	continue

youknow	continue

well	continue

uhhuh	end

uh	end

okay	end

yeah	end

so	continue

yeah	end

now	end

yes	end

uhhuh	end

yeah	continue

youknow	continue

youknow	continue

yeah	end

right	end

yeah	end

uhhuh	end

uh	continue

so	continue

youknow	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

um	continue

uh	continue

uh	continue

like	continue

like	continue

right	end

youknow	continue

thatsright	end

oh	continue

uhhuh	end

yeah	end

oh	end

oh	continue

um	continue

youknow	continue

right	end

like	end

um	end

uhhuh	end

now	continue

uhhuh	end

uhhuh	end

uhhuh	end

uh	continue

youknow	continue

yeah	end

now	continue

hum	end

wow	continue

uhhuh	end

yeah	end

um	continue

uh	continue

like	continue

uh	end

right	continue

oh	end

uh	continue

uhhuh	end

uh	continue

yeah	continue

uh	continue

uhhuh	end

yeah	end

so	continue

uh	continue

like	end

sure	continue

youknow	continue

so	continue

yeah	end

yeah	end

oh	end

youknow	continue

now	end

uh	continue

right	continue

like	continue

right	continue

oh	continue

uhhuh	end

youknow	continue

right	continue

thatstrue	end

so	end

uh	continue

youknow	continue

uhhuh	end

yeah	continue

so	continue

yeah	end

oh	continue

uh	end

yes	continue

uhhuh	end

uhhuh	end

so	continue

uh	continue

yeah	continue

uh	continue

now	continue

now	end

so	end

uh	continue

oh	end

youknow	continue

uhhuh	end

so	continue

uhhuh	end

okay	end

like	continue

um	continue

uh	continue

like	continue

uhhuh	end

yeah	end

uh	continue

uhhuh	end

uh	continue

oh	continue

so	continue

oh	end

right	end

so	continue

uhhuh	end

yeah	end

youknow	end

oh	end

yeah	continue

yeah	end

uhhuh	end

uh	continue

oh	end

yeah	end

so	end

yeah	end

youknow	end

right	end

thatsright	continue

uh	continue

hum	end

yeah	end

right	end

uhhuh	end

well	continue

yeah	end

yeah	end

so	continue

yeah	end

oh	end

now	continue

yeah	end

like	continue

yeah	end

okay	end

oh	continue

uhhuh	end

uhhuh	end

uhhuh	end

youknow	end

youknow	continue

uhhuh	end

yeah	end

now	end

well	continue

uhhuh	end

see	end

uhhuh	end

uhhuh	end

uh	continue

so	continue

uhhuh	end

uhhuh	end

youknow	continue

okay	end

yes	end

uhhuh	end

so	continue

um	continue

uhhuh	end

uhhuh	end

oh	end

well	continue

uhhuh	end

yeah	continue

uh	continue

yeah	end

yeah	continue

thatstrue	continue

uhhuh	end

sure	end

um	continue

yeah	end

say	continue

uhhuh	end

yeah	end

yeah	end

yeah	end

now	end

well	continue

sure	continue

uh	continue

yeah	end

now	end

yeah	continue

uhhuh	end

well	continue

uhhuh	end

uhhuh	end

so	continue

uh	continue

yes	end

yep	continue

uh	end

youknow	continue

so	end

um	continue

yeah	end

right	end

yeah	end

uhhuh	end

uhhuh	end

like	continue

like	continue

uh	continue

uhhuh	end

youknow	continue

yeah	end

yeah	end

right	end

sure	continue

uhhuh	end

youknow	continue

uhhuh	end

uh	continue

so	end

yeah	end

well	continue

uh	continue

right	end

huhuh	continue

right	end

yes	continue

youknow	end

um	continue

uh	continue

well	continue

um	continue

oh	end

well	continue

yeah	end

um	continue

youknow	continue

yeah	end

like	continue

uh	continue

um	continue

youknow	continue

uh	continue

uhhuh	end

right	end

uhhuh	end

so	continue

yeah	continue

say	continue

like	continue

uh	continue

right	end

like	continue

youknow	continue

uh	continue

uhhuh	end

uhhuh	end

yeah	end

now	end

uh	continue

uhhuh	end

right	end

oh	end

like	continue

so	continue

now	continue

uhhuh	end

uhhuh	end

yeah	end

now	end

uh	continue

yeah	end

see	continue

uh	end

oh	continue

yeah	continue

okay	end

yeah	end

like	continue

oh	end

uhhuh	end

right	end

so	continue

yes	end

yeah	end

so	continue

right	end

uh	end

so	continue

uhhuh	end

thatsright	continue

sure	end

uhhuh	end

uhhuh	end

uhhuh	end

right	end

um	continue

yeah	end

right	end

yeah	end

oh	end

okay	end

youknow	continue

say	continue

yeah	end

um	continue

okay	end

well	continue

youknow	continue

uhhuh	end

okay	end

youknow	continue

uh	continue

right	continue

now	continue

uh	end

uh	continue

like	continue

now	end

say	continue

uh	continue

yes	end

yeah	end

uhhuh	end

yeah	end

uhhuh	end

youknow	end

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

yeah	end

yeah	end

uh	end

like	continue

youknow	end

like	continue

youknow	continue

youknow	continue

uh	continue

uhhuh	end

yes	end

right	end

uh	end

youknow	continue

like	continue

well	continue

yes	end

yeah	continue

yeah	end

oh	end

uhhuh	end

like	continue

uh	continue

like	end

so	continue

uh	continue

right	end

yeah	continue

uh	continue

okay	end

yeah	continue

oh	continue

uhhuh	end

yeah	end

uhhuh	end

well	continue

well	continue

yeah	end

so	continue

now	continue

now	end

oh	end

yeah	end

now	continue

well	continue

yeah	end

youknow	continue

uhhuh	end

uh	continue

uhhuh	end

um	end

youknow	continue

yeah	end

youknow	end

yeah	continue

yeah	end

like	continue

yeah	end

uh	continue

right	end

uh	continue

right	end

yeah	end

uhhuh	end

youknow	end

right	end

uhhuh	end

right	end

yeah	end

so	continue

yeah	continue

yeah	end

yeah	end

um	continue

yeah	end

nice	continue

yeah	end

right	end

so	continue

yeah	end

like	continue

oh	end

yeah	end

uhhuh	end

yeah	continue

yeah	continue

thatstrue	end

um	end

yes	continue

uh	end

okay	continue

yeah	end

right	end

so	continue

yeah	end

like	continue

oh	end

see	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	end

wow	continue

yeah	continue

uhhuh	end

yeah	end

uhhuh	continue

uhhuh	end

well	continue

well	continue

uhhuh	end

youknow	continue

so	end

uhhuh	end

yeah	end

yes	end

uh	continue

right	end

uhhuh	end

uhhuh	end

well	end

oh	end

uhhuh	end

well	continue

say	end

right	continue

right	end

right	continue

youknow	continue

uhhuh	end

youknow	continue

well	end

youknow	end

well	continue

right	continue

youknow	continue

right	end

uh	continue

uhhuh	end

yeah	end

yeah	continue

well	continue

oh	continue

uh	continue

oh	end

yeah	end

like	continue

sure	end

yeah	end

youknow	continue

so	end

right	end

oh	end

huh	end

youknow	continue

um	continue

uh	continue

uh	continue

uh	continue

uh	end

uhhuh	end

now	continue

yeah	continue

uh	continue

uh	continue

so	continue

well	continue

youknow	continue

uh	continue

well	continue

oh	continue

yes	end

uhhuh	end

yeah	end

uhhuh	end

oh	continue

yeah	continue

youknow	continue

right	end

uh	continue

uh	continue

um	continue

like	continue

huh	end

uhhuh	continue

yeah	end

uhhuh	end

yeah	continue

oh	continue

oh	end

so	end

like	continue

actually	continue

uh	continue

uh	continue

oh	end

uhhuh	end

well	continue

uh	continue

uhhuh	end

uhhuh	end

uh	end

like	continue

uhhuh	end

yep	end

yeah	end

well	continue

yeah	continue

yeah	end

yeah	end

uh	continue

um	continue

yeah	end

okay	end

yeah	end

oh	end

okay	end

right	end

so	continue

right	continue

well	continue

uh	continue

say	continue

well	continue

youknow	continue

well	end

youknow	continue

right	end

um	continue

youknow	end

yeah	end

oh	end

yeah	end

right	end

oh	end

so	continue

uhhuh	end

like	continue

yeah	continue

yeah	end

oh	continue

uhhuh	end

uh	continue

yeah	continue

right	end

yeah	end

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

yeah	end

uhhuh	end

so	continue

yeah	end

um	continue

uhhuh	end

yeah	end

yeah	end

uhhuh	end

oh	end

yeah	end

uhhuh	end

right	end

yeah	end

uhhuh	end

uh	continue

see	continue

uhhuh	end

uh	continue

youknow	continue

uhhuh	end

uhhuh	end

right	end

um	continue

yeah	end

uhhuh	end

nice	end

like	continue

say	end

youknow	end

so	continue

like	continue

um	end

yeah	end

uh	continue

well	continue

uhhuh	end

uh	continue

uh	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

yeah	continue

youknow	continue

yeah	end

okay	continue

uhhuh	continue

so	end

uhhuh	end

uhhuh	end

yeah	continue

uh	continue

yeah	end

so	continue

now	end

like	continue

yes	continue

uh	continue

youknow	end

nice	continue

uhhuh	end

oh	end

well	continue

uh	continue

uhhuh	end

thatstrue	continue

um	continue

youknow	continue

see	end

youknow	continue

uhhuh	end

yeah	continue

youknow	continue

uhhuh	end

okay	end

sure	continue

um	continue

like	end

see	continue

see	continue

thatstrue	end

yeah	end

yes	end

uhhuh	end

like	continue

youknow	continue

now	end

uhhuh	end

yeah	continue

uhhuh	end

youknow	continue

like	continue

uh	continue

uh	continue

yeah	end

yeah	end

uhhuh	end

see	end

yeah	end

oh	end

um	continue

so	continue

yeah	end

uh	continue

so	continue

uhhuh	end

uh	continue

hm	end

uh	continue

yeah	end

um	continue

yes	end

well	continue

uhhuh	end

uhhuh	end

uh	end

uhhuh	end

uh	continue

see	continue

uh	continue

uh	continue

right	end

yeah	continue

youknow	continue

uh	end

so	continue

uhhuh	end

well	continue

yeah	continue

oh	end

yeah	end

um	continue

youknow	continue

so	end

so	continue

yeah	end

yes	end

yeah	end

right	continue

uhhuh	end

uhhuh	end

well	continue

like	continue

so	end

uh	continue

yeah	continue

youknow	continue

uhhuh	end

okay	end

yeah	end

youknow	end

yeah	end

uhhuh	continue

yeah	end

well	continue

right	continue

right	end

uhhuh	end

well	continue

youknow	continue

like	continue

youknow	continue

yes	continue

right	end

uhhuh	end

well	continue

yeah	end

uhhuh	end

yeah	end

yeah	continue

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

uh	continue

yeah	end

uh	continue

uh	continue

right	continue

uhhuh	end

yeah	end

yes	end

see	end

right	end

uhhuh	end

uh	end

um	continue

yeah	end

right	continue

yeah	continue

uhhuh	end

yeah	end

oh	continue

uhhuh	end

well	continue

oh	end

so	continue

youknow	end

uh	continue

yeah	end

true	continue

now	continue

um	continue

youknow	end

well	continue

sure	continue

um	end

right	continue

say	continue

oh	continue

uhhuh	end

uhhuh	end

um	continue

uh	continue

oh	end

yeah	continue

like	end

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

like	continue

sure	end

like	continue

yeah	end

oh	end

so	continue

yeah	end

yeah	continue

yeah	end

sure	continue

right	continue

like	continue

nice	continue

uh	end

uhhuh	end

right	end

sure	end

um	continue

uhhuh	end

youknow	continue

yeah	continue

like	continue

right	end

thatstrue	end

uh	continue

say	continue

oh	end

oh	continue

uhhuh	end

youknow	continue

uh	continue

yeah	continue

see	continue

uh	continue

well	continue

yeah	continue

uh	continue

uhhuh	end

uh	continue

uhhuh	end

so	continue

oh	end

uhhuh	end

yeah	continue

oh	end

right	continue

uhhuh	end

anyway	end

uh	continue

uhhuh	end

um	continue

um	continue

yeah	continue

uh	continue

hm	continue

uh	continue

like	continue

uhhuh	end

yeah	end

uhhuh	end

oh	end

hm	end

yeah	end

uhhuh	end

uh	continue

right	end

yeah	end

uh	continue

uh	continue

yeah	continue

so	continue

yeah	continue

huh	continue

youknow	continue

uhhuh	end

oh	end

true	end

oh	end

um	continue

uhhuh	end

yeah	end

youknow	continue

yeah	end

yeah	end

youknow	continue

yeah	continue

uh	continue

yeah	end

uh	continue

yes	continue

uh	continue

uhhuh	end

yeah	end

right	end

well	continue

uh	continue

uh	continue

yeah	continue

uhhuh	end

so	continue

like	continue

well	end

uhhuh	end

so	continue

yeah	end

uh	continue

yeah	continue

yeah	end

right	end

right	end

right	end

well	continue

youknow	continue

so	continue

yeah	continue

uhhuh	end

like	continue

oh	end

uhhuh	end

yeah	end

like	continue

uh	continue

sure	end

oh	continue

youknow	continue

oh	end

uhhuh	end

uhhuh	end

oh	end

oh	continue

right	end

like	continue

yeah	end

yeah	continue

so	continue

uhhuh	end

yeah	end

yeah	end

um	continue

yeah	continue

uhhuh	end

yeah	end

right	end

yeah	continue

okay	end

uh	continue

uhhuh	end

well	continue

right	end

yeah	continue

uhhuh	end

uh	continue

yes	continue

like	continue

um	continue

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

thatsright	end

like	continue

oh	continue

yes	end

uhhuh	end

uh	end

like	continue

okay	end

so	end

uh	continue

uh	continue

yeah	continue

okay	end

youknow	continue

youknow	end

uhhuh	end

actually	continue

yeah	end

like	continue

oh	end

yeah	end

right	end

so	end

okay	continue

actually	continue

nice	continue

see	end

yeah	end

um	continue

uhhuh	end

uh	continue

oh	continue

youknow	continue

youknow	continue

uhhuh	end

youknow	continue

youknow	continue

like	continue

uhhuh	end

so	continue

uhhuh	end

oh	end

yeah	end

see	continue

right	end

huh	end

uhhuh	end

uhhuh	end

youknow	end

uhhuh	end

uhhuh	end

uhhuh	end

okay	end

well	continue

right	continue

oh	end

now	end

oh	end

so	end

uh	continue

yeah	end

so	end

oh	continue

um	continue

uh	continue

yeah	end

youknow	continue

yeah	end

yeah	continue

right	continue

well	continue

right	continue

yeah	end

yeah	end

youknow	continue

well	continue

well	continue

uhhuh	end

um	continue

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

yeah	continue

like	continue

uh	continue

yeah	end

uh	continue

yeah	end

uhhuh	end

actually	continue

now	end

so	continue

oh	end

uh	end

yeah	end

uhhuh	end

uh	continue

youknow	continue

right	end

uhhuh	end

uh	continue

oh	continue

uhhuh	end

like	continue

um	continue

oh	end

like	continue

yeah	end

uhhuh	continue

uhhuh	end

well	continue

right	continue

youknow	continue

uh	end

yeah	continue

so	continue

um	continue

right	end

now	continue

uh	continue

uhhuh	end

like	continue

now	continue

yeah	end

oh	continue

uh	continue

uhhuh	end

anyway	continue

uhhuh	end

well	continue

sure	end

like	continue

uh	end

youknow	end

sure	end

right	end

uhhuh	end

yeah	end

nice	end

yeah	continue

uhhuh	end

uh	continue

uh	continue

right	end

uhhuh	continue

oh	end

uhhuh	end

oh	continue

right	end

yeah	continue

okay	end

right	end

yeah	end

right	end

yeah	end

well	end

um	continue

uhhuh	end

oh	end

uhhuh	end

yeah	continue

um	continue

thatstrue	end

um	continue

yeah	end

um	continue

uhhuh	end

say	continue

yeah	end

uh	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	continue

youknow	end

like	continue

uh	continue

yes	end

so	continue

uh	end

uhhuh	end

uh	continue

youknow	continue

uh	continue

say	continue

so	continue

uhhuh	end

oh	end

yeah	continue

uh	continue

so	continue

sure	continue

uh	continue

uhhuh	end

actually	continue

like	continue

uhhuh	end

sure	continue

uhhuh	end

yeah	end

yeah	end

yeah	end

sure	continue

uhhuh	end

yeah	end

uhhuh	end

yeah	end

uhhuh	end

youknow	continue

uh	continue

sure	end

now	end

youknow	continue

like	continue

yeah	end

like	continue

oh	end

yeah	end

um	continue

uhhuh	end

well	continue

youknow	continue

